,APPID,Name,Current,24h,Total
+,10,Counter-Strike,"5,859","18,815","319,586"
+,20,Team Fortress Classic,91,99,"1,897"
+,30,Day of Defeat,104,162,"7,758"
+,40,Deathmatch Classic,1,7,629
+,50,Half-Life: Opposing Force,59,96,254
+,60,Ricochet,5,7,76
+,70,Half-Life,312,493,"2,167"
+,80,Counter-Strike: Condition Zero,344,777,"32,748"
+,90,Half-Life Dedicated Server,2,9,16
+,92,Codename Gordon,34,49,"2,012"
+,100,Counter-Strike: Condition Zero Deleted Scenes,36,72,361
+,130,Half-Life: Blue Shift,39,50,174
+,205,Source Dedicated Server,1,2,10
+,211,Source SDK,14,20,60
+,215,Source SDK Base 2006,1,3,17
+,218,Source SDK Base 2007,"3,179","9,527","16,321"
+,219,Half-Life 2: Demo,4,9,85
+,220,Half-Life 2,454,814,"12,953"
+,240,Counter-Strike: Source,"2,288","6,758","100,056"
+,280,Half-Life: Source,43,59,452
+,300,Day of Defeat: Source,354,769,"7,507"
+,310,Source 2007 Dedicated Server,1,1,13
+,320,Half-Life 2: Deathmatch,151,234,"2,702"
+,340,Half-Life 2: Lost Coast,10,20,180
+,360,Half-Life Deathmatch: Source,10,19,79
+,380,Half-Life 2: Episode One,76,136,792
+,400,Portal,276,361,"20,672"
+,410,Portal: First Slice,3,7,335
+,420,Half-Life 2: Episode Two,106,182,"1,308"
+,440,Team Fortress 2,"38,957","46,661","122,938"
+,480,Spacewar,"3,736","11,600","22,843"
+,500,Left 4 Dead,350,482,"30,616"
+,513,Left 4 Dead Authoring Tools,2,5,8
+,550,Left 4 Dead 2,"6,520","10,756","162,399"
+,563,Left 4 Dead 2 Authoring Tools,16,24,38
+,570,Dota 2,"318,484","894,932","1,295,114"
+,620,Portal 2,"1,461","2,107","98,460"
+,629,Portal 2 Authoring Tools - Beta,15,27,46
+,630,Alien Swarm,15,57,"60,467"
+,635,Alien Swarm Dedicated Server,1,2,9
+,640,Alien Swarm - SDK,1,7,11
+,644,Portal 2 Publishing Tool,3,4,10
+,730,Counter-Strike: Global Offensive,"224,742","606,247","854,801"
+,740,Counter-Strike Global Offensive - Dedicated Server,1,2,239
+,745,Counter-Strike: Global Offensive - SDK,124,229,475
+,753,Steam,"9,802,549","14,510,773","18,537,490"
+,1200,Red Orchestra: Ostfront 41-45,9,37,126
+,1250,Killing Floor,308,521,"24,107"
+,1260,Killing Floor SDK,3,4,8
+,1280,Darkest Hour: Europe '44-'45,3,58,"1,083"
+,1300,SiN Episodes: Emergence,2,4,105
+,1500,Darwinia,3,5,108
+,1510,Uplink,8,14,538
+,1520,DEFCON,12,22,"3,474"
+,1522,DEFCON Demo,2,4,28
+,1530,Multiwinia,4,5,102
+,1600,Dangerous Waters,3,6,24
+,1610,Space Empires IV Deluxe,9,13,69
+,1630,Disciples II: Rise of the Elves,14,45,86
+,1640,Disciples II: Gallean's Return,18,34,141
+,1690,Space Empires V,17,20,137
+,1700,Arx Fatalis,4,7,93
+,1840,Source Filmmaker,"1,150","1,258","3,975"
+,1900,Earth 2160,14,41,"9,960"
+,1930,Two Worlds: Epic Edition,92,405,"5,909"
+,2100,Dark Messiah of Might & Magic Single Player,23,65,623
+,2200,Quake III Arena,13,26,113
+,2210,Quake 4,14,26,255
+,2270,Wolfenstein 3D,5,14,91
+,2280,The Ultimate DOOM,21,40,124
+,2290,Final DOOM,5,11,27
+,2300,DOOM II: Hell on Earth,15,27,110
+,2310,Quake,23,29,118
+,2320,Quake II,17,28,131
+,2330,Quake II: The Reckoning,1,3,7
+,2340,Quake II: Ground Zero,2,3,7
+,2350,Quake III: Team Arena,1,7,21
+,2390,Heretic: Shadow of the Serpent Riders,4,7,34
+,2400,The Ship,5,28,"3,811"
+,2420,The Ship Single Player,2,6,270
+,2450,Bloody Good Time,2,3,778
+,2500,Shadowgrounds,1,5,264
+,2525,Gumboy Crazy Features,1,1,6
+,2590,Alpha Prime,2,5,74
+,2600,Vampire: The Masquerade - Bloodlines,94,116,"3,251"
+,2610,GUN,1,8,154
+,2620,Call of Duty,29,50,204
+,2630,Call of Duty 2,123,213,423
+,2640,Call of Duty: United Offensive,21,33,83
+,2700,RollerCoaster Tycoon 3: Platinum!,185,237,"2,800"
+,2710,Act of War: Direct Action,8,13,30
+,2720,ThreadSpace: Hyperbol,1,2,18
+,2760,Neverwinter Nights 2: Platinum,35,42,"2,316"
+,2770,Neverwinter Nights 2: Platinum - Map Editor,1,3,6
+,2780,Arma: Combat Operations,2,4,103
+,2800,X2: The Threat,7,20,207
+,2810,X3: Reunion,12,28,315
+,2820,X3: Terran Conflict,70,164,"1,442"
+,2840,X: Beyond the Frontier,3,6,159
+,2850,X-Tension,1,3,56
+,2870,X Rebirth,22,78,"14,732"
+,2900,688(I) Hunter/Killer,2,5,14
+,2910,Fleet Command,10,13,30
+,2920,Sub Command,5,6,14
+,2990,FlatOut 2,30,84,397
+,3010,Xpand Rally,1,4,11
+,3020,Call of Juarez,1,17,77
+,3050,Xpand Rally Xtreme,1,2,8
+,3130,Men of War: Red Tide,5,23,77
+,3170,King's Bounty: Armored Princess,14,65,401
+,3200,Painkiller: Gold Edition,1,1,28
+,3270,Painkiller Overdose,2,7,60
+,3280,Painkiller Overdose Demo,1,1,5
+,3300,Bejeweled 2 Deluxe,28,35,62
+,3310,Chuzzle Deluxe,46,59,75
+,3320,Insaniquarium! Deluxe,31,43,131
+,3322,Insaniquarium! Deluxe Demo,1,3,9
+,3330,Zuma Deluxe,142,214,254
+,3340,AstroPop Deluxe,1,6,11
+,3350,Bejeweled Deluxe,3,7,20
+,3360,Big Money! Deluxe,6,8,13
+,3370,BookWorm Deluxe,27,33,144
+,3380,Dynomite! Deluxe,19,19,32
+,3390,Feeding Frenzy 2: Shipwreck Showdown Deluxe,2,10,72
+,3400,Hammer Heads Deluxe,1,3,10
+,3440,Rocket Mania! Deluxe,6,11,17
+,3450,Typer Shark! Deluxe,15,20,53
+,3452,Typer Shark! Deluxe Demo,1,5,10
+,3460,Talismania Deluxe,1,2,7
+,3470,Bookworm Adventures Deluxe,6,6,30
+,3480,Peggle Deluxe,59,90,428
+,3482,Peggle Deluxe Demo,1,5,136
+,3483,Peggle Extreme,4,9,165
+,3490,Venice,3,5,12
+,3500,Mystery P.I.: The Lottery Ticket,1,3,12
+,3520,Mystery PI: The Vegas Heist,3,5,12
+,3530,Amazing Adventures Around the World,3,5,28
+,3540,Peggle Nights,40,50,211
+,3560,Bejeweled Twist,16,19,29
+,3590,Plants vs. Zombies: Game of the Year,529,737,"6,208"
+,3600,Escape Rosecliff Island,2,8,157
+,3602,Escape Rosecliff Island Demo,1,1,21
+,3610,Mystery P.I.: Lost in Los Angeles,4,5,20
+,3620,Zuma's Revenge,75,114,199
+,3630,BookWorm Adventures Volume 2,1,3,22
+,3700,Sniper Elite,14,38,631
+,3710,Judge Dredd: Dredd vs Death,2,3,164
+,3720,Evil Genius,35,55,812
+,3730,Aliens versus Predator Classic 2000,4,10,217
+,3800,Advent Rising,2,3,206
+,3810,BloodRayne,3,3,188
+,3820,BloodRayne 2,1,3,207
+,3830,Psychonauts,72,101,"4,531"
+,3900,Sid Meier's Civilization IV,504,665,"2,314"
+,3910,Sid Meier's Civilization III: Complete,"1,056","1,133","4,600"
+,3920,Sid Meier's Pirates!,99,119,"1,342"
+,3960,Shattered Union,3,4,9
+,3980,CivCity: Rome,6,20,118
+,3990,Sid Meier's Civilization IV: Warlords,138,169,402
+,4000,Garry's Mod,"20,297","32,876","73,863"
+,4100,Poker Superstars II,2,3,9
+,4420,Silverfall,2,4,81
+,4460,City Life 2008,1,5,41
+,4500,S.T.A.L.K.E.R.: Shadow of Chernobyl,128,346,"1,492"
+,4540,Titan Quest,3,10,"1,853"
+,4550,Titan Quest: Immortal Throne,3,13,"2,842"
+,4560,Company of Heroes - Legacy Edition,67,104,"3,344"
+,4570,"Warhammer 40,000: Dawn of War - Game of the Year Edition",97,171,"3,241"
+,4580,"Warhammer 40,000: Dawn of War - Dark Crusade",269,411,"2,259"
+,4700,Total War: MEDIEVAL II - Definitive Edition,"2,756","4,326","5,917"
+,4710,Medieval II: Total War Demo,1,4,28
+,4720,Condemned: Criminal Origins,2,10,371
+,4760,Rome: Total War,"1,065","1,712","4,413"
+,4770,Rome: Total War - Alexander,25,39,118
+,4800,Heroes of Annihilated Empires,5,14,50
+,4830,S.T.A.L.K.E.R.: Shadow of Chernobyl,2,13,132
+,4850,Cossacks: Back to War,34,147,289
+,4870,Cossacks: Art of War,9,25,45
+,4880,Cossacks: European Wars,9,31,50
+,4890,Cossacks II: Battle for Europe,11,54,70
+,4900,Zen of Sudoku,10,13,24
+,4920,Natural Selection 2,204,292,"9,510"
+,6000,STAR WARS™ Republic Commando,39,68,"1,267"
+,6010,Indiana Jones and the Fate of Atlantis,13,22,144
+,6020,STAR WARS™ Jedi Knight: Jedi Academy™,154,219,"2,337"
+,6030,STAR WARS™ Jedi Knight II: Jedi Outcast™,49,81,835
+,6040,The Dig,5,9,143
+,6060,"Star Wars: Battlefront 2 (Classic, 2005)",360,421,"4,789"
+,6080,Thrillville: Off the Rails,4,11,37
+,6120,Shank,2,6,573
+,6200,Ghost Master,4,13,125
+,6220,FlatOut,8,27,84
+,6250,Making History: The Calm & The Storm,1,6,72
+,6300,Dreamfall: The Longest Journey,9,10,71
+,6310,The Longest Journey,3,15,362
+,6340,Age of Conan - Hyborian Adventures,1,1,65
+,6370,Bloodline Champions,2,4,"1,667"
+,6400,Joint Task Force,5,7,19
+,6420,Nexus: The Jupiter Incident,2,11,206
+,6510,Lost Planet: Extreme Condition,4,8,623
+,6550,Devil May Cry 3: Special Edition,17,42,145
+,6800,Commandos: Behind Enemy Lines,32,68,246
+,6810,Commandos: Beyond the Call of Duty,9,26,57
+,6830,Commandos 2: Men of Courage,18,48,135
+,6840,Commandos 3: Destination Berlin,4,16,54
+,6850,Hitman 2: Silent Assassin,9,17,530
+,6860,Hitman: Blood Money,44,77,"1,138"
+,6870,Battlestations: Midway,5,18,175
+,6880,Just Cause,25,43,309
+,6900,Hitman: Codename 47,4,12,236
+,6910,Deus Ex: Game of the Year Edition,78,109,"1,102"
+,6920,Deus Ex: Invisible War,9,23,60
+,6950,Hitman: Blood Money Demo,1,1,29
+,6980,Thief: Deadly Shadows,9,29,663
+,7000,Tomb Raider: Legend,22,60,287
+,7020,Rogue Trooper,3,3,59
+,7110,Jade Empire: Special Edition,12,23,842
+,7200,TrackMania United,41,101,"1,345"
+,7210,Runaway: A Road Adventure,1,6,140
+,7260,Loki,4,9,48
+,7440,Big Kahuna Reef,1,2,5
+,7500,UFO: Afterlight - Old Version,1,1,64
+,7510,X-Blades,56,223,"4,059"
+,7520,Two Worlds II,125,168,"4,812"
+,7530,Two Worlds II Castle Defense,92,632,"9,821"
+,7600,Sid Meier's Railroads!,81,127,"1,008"
+,7610,Railroad Tycoon 3,49,74,180
+,7620,Railroad Tycoon 2: Platinum,78,116,208
+,7650,X-COM: Terror from the Deep,6,18,126
+,7660,X-COM: Apocalypse,11,20,111
+,7670,BioShock,69,116,"2,674"
+,7760,X-COM: UFO Defense,41,52,653
+,7770,X-COM: Enforcer,3,4,28
+,7780,MLB® Front Office Manager,1,3,100
+,7830,Men of War,22,55,664
+,7840,Death Track: Resurrection,1,2,12
+,7860,NecroVisioN,1,7,222
+,7880,1701 A.D.: Sunken Dragon,1,2,124
+,7940,Call of Duty 4: Modern Warfare,139,218,"1,796"
+,8000,Tomb Raider: Anniversary,42,84,461
+,8040,Championship Manager 2007,5,15,26
+,8060,Championship Manager 2008,7,22,47
+,8080,Kane & Lynch: Dead Men,8,22,142
+,8100,Conflict: Denied Ops,2,7,24
+,8140,Tomb Raider: Underworld,26,67,415
+,8170,Battlestations: Pacific,19,50,380
+,8190,Just Cause 2,268,635,"7,547"
+,8200,Sam & Max 101: Culture Shock,2,4,162
+,8230,Sam & Max 104: Abe Lincoln Must Die!,1,3,136
+,8270,Sam & Max 202: Moai Better Blues,1,2,17
+,8280,Sam & Max 203: Night of the Raving Dead,1,2,14
+,8290,Sam & Max 204: Chariots of the Dogs,1,1,13
+,8340,Strong Bad Episode 1: Homestar Ruiner,3,3,52
+,8350,Strong Bad Episode 2: Strong Badia the Free,1,1,18
+,8400,Geometry Wars: Retro Evolved,7,7,75
+,8500,EVE Online,"2,527","3,397","6,703"
+,8600,RACE 07,9,49,"1,199"
+,8610,RACE 07 Dedicated Server,2,4,5
+,8650,RACE 07: Andy Priaulx Crowne Plaza Raceway,1,1,199
+,8800,Sid Meier's Civilization IV: Beyond the Sword,"1,101","1,431","2,475"
+,8850,BioShock 2,54,75,"4,635"
+,8870,BioShock Infinite,469,724,"65,332"
+,8890,Freedom Force vs. the 3rd Reich,2,4,89
+,8930,Sid Meier's Civilization V,"22,198","28,194","91,363"
+,8980,Borderlands,766,"1,001","23,655"
+,9000,Wolfenstein 3D: Spear of Destiny,2,7,15
+,9010,Return to Castle Wolfenstein,18,55,579
+,9030,Quake Mission Pack 2: Dissolution of Eternity,1,4,11
+,9040,Quake Mission Pack 1: Scourge of Armagon,1,4,14
+,9050,DOOM 3,21,33,560
+,9060,HeXen II,1,4,45
+,9070,DOOM 3: Resurrection of Evil,1,8,39
+,9080,Quake III Arena Demo,2,4,18
+,9160,Master Levels for DOOM II,3,7,16
+,9180,Commander Keen Complete Pack,2,8,89
+,9200,RAGE,74,168,"18,059"
+,9310,"Warhammer 40,000: Dawn of War - Winter Assault",45,84,704
+,9340,Company of Heroes: Opposing Fronts,29,46,"1,426"
+,9350,Supreme Commander,71,140,578
+,9420,Supreme Commander: Forged Alliance,399,695,"1,233"
+,9450,"Warhammer 40,000: Dawn of War - Soulstorm",658,"1,109","3,283"
+,9460,Frontlines: Fuel of War,4,6,"1,271"
+,9480,Saints Row 2,72,105,"6,509"
+,9710,Desperados 2: Cooper’s Revenge,1,9,21
+,9760,Act of War: High Treason,6,18,32
+,9800,Death to Spies,2,4,115
+,9850,Codename: Panzers - Cold War,2,9,102
+,9860,The Chronicles of Riddick: Assault on Dark Athena,1,2,149
+,9870,Ghostbusters: The Video Game,5,8,503
+,9880,Champions Online,192,199,"9,794"
+,9900,Star Trek Online,"1,697","1,937","7,910"
+,9930,Test Drive Unlimited 2,22,55,"2,903"
+,10090,Call of Duty: World at War,738,762,"4,825"
+,10100,King's Quest Collection,9,13,107
+,10110,Space Quest Collection,3,6,95
+,10140,3D Ultra Minigolf Adventures Deluxe,1,3,16
+,10150,Prototype,31,57,"1,570"
+,10170,Wolfenstein,3,4,771
+,10180,Call of Duty: Modern Warfare 2,351,689,"22,614"
+,10190,Call of Duty: Modern Warfare 2 - Multiplayer,626,"1,534","112,874"
+,10220,Postal 3,1,7,49
+,10270,Disciples III: Reincarnation,19,75,497
+,10500,Total War: EMPIRE - Definitive Edition,"2,078","3,456","27,559"
+,10540,Football Manager 2009,38,169,"24,738"
+,10560,Worldwide Soccer Manager 2009,1,2,500
+,10620,Empire: Total War Demo,2,7,"1,970"
+,10680,Aliens vs. Predator,57,92,"3,794"
+,11020,TrackMania Nations Forever,101,346,"1,375"
+,11040,Sherlock Holmes: Nemesis,4,10,38
+,11050,Dracula: Origin,1,7,42
+,11060,Pro Cycling Manager Season 2008,1,1,23
+,11130,Sherlock Holmes: The Mystery of The Mummy,1,3,30
+,11140,Sherlock Holmes: The Awakened - Remastered,2,6,85
+,11150,Sherlock Holmes: The Secret of the Silver Earring,2,10,32
+,11180,Sherlock Holmes: The Mystery of The Persian Carpet,4,7,19
+,11190,Sherlock Holmes versus Jack the Ripper,6,15,86
+,11240,Space Trader: Merchant Marine,1,2,67
+,11250,Pacific Storm,1,1,66
+,11260,Pacific Storm: Allies,6,8,136
+,11330,Obulis,1,4,37
+,11340,Larva Mortus,1,2,40
+,11390,Crash Time II,3,8,579
+,11420,Clive Barker's Jericho,1,3,108
+,11450,Overlord,27,54,"2,303"
+,11480,Soldiers: Heroes of World War II,4,14,96
+,11590,Hospital Tycoon,2,5,356
+,11610,Dragon Nest,66,78,"1,786"
+,11900,Lumines,2,2,8
+,11920,Lumines: Advanced Pack,1,2,5
+,12100,Grand Theft Auto III,59,104,640
+,12110,Grand Theft Auto: Vice City,140,284,814
+,12120,Grand Theft Auto: San Andreas,527,"1,206","2,320"
+,12130,Manhunt,1,9,83
+,12140,Max Payne,21,43,727
+,12150,Max Payne 2: The Fall of Max Payne,17,40,189
+,12170,Grand Theft Auto,2,4,123
+,12180,Grand Theft Auto 2,1,2,73
+,12200,Bully: Scholarship Edition,86,125,"2,010"
+,12210,Grand Theft Auto IV,508,"1,035","11,696"
+,12220,Grand Theft Auto: Episodes from Liberty City,89,198,"3,013"
+,12240,Grand Theft Auto: Vice City,8,10,63
+,12250,Grand Theft Auto: San Andreas,11,32,105
+,12320,Sacred Gold,22,67,148
+,12330,DarkStar One,1,7,78
+,12340,Jack Keane,2,3,341
+,12360,FlatOut: Ultimate Carnage,13,30,168
+,12370,Jagged Alliance 2: Gold Pack,9,15,81
+,12380,Jagged Alliance 2 Gold: Unfinished Business,1,2,11
+,12470,Port Royale 2,17,31,82
+,12500,Puzzle Quest,8,20,"1,392"
+,12520,18 Wheels of Steel: American Long Haul,4,8,37
+,12540,Mahjongg Investigations: Under Suspicion,1,2,7
+,12590,Sprint Cars: Road to Knoxville,2,3,13
+,12640,Drakensang,11,32,124
+,12710,Overlord: Raising Hell,22,37,"1,354"
+,12750,GRID,27,60,"4,823"
+,12770,Rise of the Argonauts,1,4,203
+,12810,Overlord II,32,78,"1,702"
+,12830,Operation Flashpoint: Dragon Rising,8,18,943
+,12840,DiRT 2,4,12,"1,832"
+,12900,Audiosurf,21,42,"5,977"
+,12910,Audiosurf Demo,1,1,152
+,13140,America's Army 3,11,13,"5,735"
+,13200,Unreal II: The Awakening,1,5,76
+,13210,Unreal Tournament 3: Black Edition,22,53,"1,514"
+,13230,Unreal Tournament 2004,41,66,504
+,13240,Unreal Tournament: Game of the Year Edition,25,50,134
+,13250,Unreal Gold,13,24,"1,062"
+,13260,Unreal Development Kit,30,57,105
+,13500,Prince of Persia: Warrior Within,1,11,119
+,13520,Far Cry,42,77,"1,267"
+,13530,Prince of Persia: The Two Thrones,5,12,95
+,13540,Tom Clancy's Rainbow Six: Vegas,9,10,116
+,13560,Tom Clancy's Splinter Cell,16,21,421
+,13570,Tom Clancy's Splinter Cell: Chaos Theory,28,37,501
+,13580,Tom Clancy's Splinter Cell: Double Agent,2,6,157
+,13600,Prince of Persia: The Sands of Time,6,10,392
+,13630,Tom Clancy's Ghost Recon: Island Thunder,1,4,11
+,15080,Rayman: Raving Rabbids,1,5,30
+,15100,Assassin's Creed,72,196,"1,468"
+,15120,Tom Clancy's Rainbow Six: Vegas 2,42,59,"1,734"
+,15130,Beyond Good & Evil,4,18,274
+,15150,Petz Catz 2,1,1,14
+,15170,Heroes of Might & Magic V,104,212,"1,720"
+,15190,Brothers in Arms: Road to Hill 30,9,16,97
+,15200,Silent Hunter: Wolves of the Pacific,38,40,118
+,15210,Silent Hunter III,67,125,179
+,15220,Blazing Angels: Squadrons of WWII,1,2,20
+,15230,Blazing Angels 2: Secret Missions of WWII,1,1,23
+,15240,Silent Hunter: Wolves of the Pacific U-Boat Missions,15,20,40
+,15260,Chessmaster: Grandmaster Edition,1,2,12
+,15300,Tom Clancy's Ghost Recon,13,16,81
+,15310,The Settlers: Heritage of Kings,1,7,52
+,15320,IL-2 Sturmovik: 1946,35,68,146
+,15330,The Settlers: Rise of an Empire,1,3,9
+,15370,Heroes of Might & Magic V: Tribes of the East,93,232,661
+,15380,Heroes of Might & Magic V: Hammers of Fate,25,32,77
+,15390,Brothers in Arms: Hell's Highway,18,22,360
+,15620,"Warhammer 40,000: Dawn of War II",197,371,"18,862"
+,15700,Oddworld: Abe's Oddysee,15,31,"45,049"
+,15710,Oddworld: Abe's Exoddus,5,16,60
+,15740,Oddworld: Munch's Oddysee,5,8,122
+,15750,Oddworld: Stranger's Wrath HD,7,12,158
+,15900,7 Wonders II,4,17,38
+,15910,Luxor: Amun Rising,2,5,13
+,15930,Luxor 3,3,8,12
+,16040,Luxor: Quest for the Afterlife,2,2,13
+,16060,Samantha Swift and the Golden Touch,2,3,12
+,16100,Virtual Villagers: A New Home,1,4,14
+,16110,Virtual Villagers 2: The Lost Children,3,5,12
+,16120,Plant Tycoon,10,10,21
+,16130,Fish Tycoon,3,6,13
+,16160,Plant Tycoon Demo,1,2,12
+,16180,Virtual Villagers 3: The Secret City,5,10,14
+,16190,Virtual Villagers 3: The Secret City Demo,1,1,4
+,16450,F.E.A.R. 2: Project Origin,34,63,"4,209"
+,16600,Trials 2: Second Edition,4,5,224
+,16700,Stronghold Crusader Extreme HD,48,141,221
+,16720,Velvet Assassin,2,8,183
+,16730,Legendary,2,6,169
+,16810,Sid Meier's Civilization IV: Colonization,144,213,729
+,16830,Sid Meier's Civilization V SDK,8,11,24
+,16900,Ground Branch,14,17,190
+,17080,Tribes: Ascend,17,33,"7,444"
+,17100,Children of the Nile,3,8,35
+,17120,Children of the Nile: Alexandria,6,10,30
+,17140,Hinterland,1,3,196
+,17300,Crysis,32,78,"2,237"
+,17330,Crysis Warhead,15,23,927
+,17390,Spore,509,720,"5,630"
+,17410,Mirror's Edge,32,66,"3,805"
+,17430,Need for Speed: Undercover,40,88,634
+,17440,Spore: Creepy & Cute Parts Pack,36,60,528
+,17450,Dragon Age: Origins,105,213,"7,089"
+,17460,Mass Effect,345,478,"4,183"
+,17470,Dead Space,59,108,"2,305"
+,17480,Command and Conquer: Red Alert 3,193,361,"2,984"
+,17500,Zombie Panic! Source,46,82,"2,996"
+,17505,Zombie Panic! Source Dedicated Server,1,1,4
+,17510,Age of Chivalry,1,15,"2,399"
+,17515,Age of Chivalry Dedicated Server,1,2,6
+,17520,Synergy,38,72,"1,139"
+,17525,Synergy Dedicated Server,1,1,5
+,17530,D.I.P.R.I.P. Warm Up,1,1,588
+,17550,Eternal Silence,5,5,457
+,17570,"Pirates, Vikings, & Knights II",23,53,878
+,17600,Out of the Park Baseball 9,1,2,20